Abysmal Knight;79;Shadow 4;Large;36140;2150;55;50;8469;6268;A;Abysmal Knight Card, Blade Lost in Darkness, Broad Sword (2 slots), Elunium, Lance, Lord's Clothes (1 slot), Oridecon, Reins
Alarm;58;Normal 3;Medium;10647;600;15;15;3624;2240;AH;Clip, Key of Clock Tower, Magnifier, Needle of Alarm, Oridecon, Skull, Zargon
Alice;62;Normal 2;Medium;10000;700;5;5;3583;2400;A;Alice's Apron, Apple, Crystal Pumps, Flower Band, Old Broom, Rouge, Yellow Potion
Alligator;42;Water 1;Medium;6962;360;2;5;1379;866;D;Anolian Skin, Rough Oridecon, Worn-out Prison Uniform, Yggdrasil Seed, Zargon
Ambernite;13;Water 1;Large;495;46;30;0;52;36;D;Ambernite Card, Crystal Blue, Garlet, Iron Ore, Rough Elunium, Shell, Snail's Shell, Solid Shell
Anacondaq;23;Poison 1;Medium;1109;157;0;0;300;149;D;Anacondaq Card, Emveretarcon, Glaive (3 slots), Rough Oridecon, Scale Shell, Snake Scale, Venom Canine, Yellow Herb
Andre;17;Earth 1;Small;688;71;10;0;109;71;LS;Andre Card, Garlet, Green Live, Iron Ore, Rough Elunium, Star Dust, Sticky Mucus, Worm Peeling
Angeling;20;Holy 4;Medium;55000;195;0;70;163;144;LAO;Angel Wing, Angelring Card, Emperium, Heaven Ring, Scapulare (1 slot), White Potion, Yggdrasil Leaf
Anolian;63;Water 3;Medium;18960;760;15;15;3980;2890;AH;Anolian Skin, Brooch (1 slot), Crystal Arrow, Oridecon, Red Scarf, Royal Jelly, Solid Shell, Sticky Mucus, White Potion
Ant Egg;4;Normal 3;Small;420;2;20;20;5;4;IP;Andre Egg Card, Empty Bottle, Iron Ore, Jellopy, Phracon, Shell, Sticky Mucus
Antonio;10;Holy 1;Medium;10;20;1;1;3;2; ;Candy, Candy Cane, Gift Box, Piece of Cake, Red Socks with Holes, Santa Hat, Well-baked Cookie
Archer Skeleton;31;Undead 1;Medium;3040;153;6;12;440;278;AR;Apple o' Archer, Archer Skeleton Card, Bow (3 slots), Fire Arrow, Great Bow (3 slots), Red Potion, Rough Oridecon, Skel-Bone
Arclouse;59;Earth 2;Small;6075;550;10;15;860;1000;AH;Great Nature, Red Gemstone, Round Shell, Solid Shell, Sticky Mucus, Zargon
Argiope;41;Poison 1;Large;4382;480;30;0;1633;829;A;Amethyst, Argiope Card, Boots (1 slot), Bug Leg, Green Herb, Rough Elunium, Zargon
Argos;25;Poison 1;Large;1117;191;15;0;353;171;A;Argos Card, Bark Shorts, Bug Leg, Cobweb, Green Herb, Rough Elunium, Scell, Yellow Herb
Aster;18;Water 1;Small;1372;64;0;10;122;78;D;Apple, Coral Reef, Single Cell, Sticky Mucus, Yellow Herb, Zargon
Baphomet;81;Shadow 3;Large;568000;4040;35;45;107250;37895;AOMH;Baphomet Card, Baphomet Doll, Clip, Crescent Scythe, Elunium, Emperium, Evil Horn, Majestic Goat, Old Purple Box, Oridecon, Yggdrasil Berry
Baphomet Jr;50;Shadow 1;Small;8578;590;15;25;2706;1480;A;Bapho Jr. Card, Boots (1 slot), Evil Horn, Hallberd (2 slots), Oridecon, Yellow Potion, Yggdrasil Berry, Yggdrasil Leaf
Bathory;44;Shadow 1;Medium;5415;398;0;60;2503;1034;A;Arc Wand (2 slots), Bathory Card, Old Broom, Old Magicbook, Star Crumb, Star Dust, Witched Starsand, Wizard Hat
Bigfoot;25;Earth 1;Large;1619;220;10;0;310;188;D;Animal Skin, Bear's Footskin, Bigfoot Card, Honey, Poo Poo Hat, Puppet, Rough Oridecon, Sweet Potato
Black Mushroom;1;Earth 1;Small;15;2;99;0;0;0;IP;Alcohol, Crystal Blue, Detrimindexta, Dew Laden Moss, Feather, Mushroom Spore
Bloody Knight;82;Shadow 4;Large;57870;3030;60;50;10120;6820;AR;Brigan, Elunium, Full Plate (1 slot), Helm (1 slot), Katzbalger, Oridecon, Shield (1 slot)
Blue Plant;1;Earth 1;Small;10;2;99;0;0;0;IP;Blue Herb, Flower, Grape, Mastela Fruit, Pointed Scale, Romantic Leaf, Shoot, Stem
Boa;15;Earth 1;Medium;471;55;0;0;72;48; ;Emveretarcon, Katana (4 slots), Red Herb, Shining Scale, Snake Card, Snake Scale, Venom Canine
Bongun;32;Undead 2;Medium;3520;260;10;5;424;242;A;Amulet, Ninja Suit, Old Portrait, OR Potion, Short Daenggie, Worn Out Scroll, Yellow Herb
Brilight;46;Fire 1;Small;5562;383;30;5;1660;1210;A;Butterfly Wing, Glitter Shell, Rough Elunium, White Herb, Wind of Verdure, Yggdrasil Leaf, Zargon
Caramel;23;Earth 1;Small;1424;112;5;5;264;162;D;Animal Skin, Caramel Card, Coat (1 slot), Glaive (3 slots), Pike (4 slots), Porcupine Quill, Spear (4 slots)
Carat;51;Wind 2;Medium;5200;417;0;25;1926;1353;A;Brigan, Highheels, Ice Cream, Joker Jester, White Potion
Chepet;42;Fire 1;Medium;4950;440;0;25;1518;946;A;Apple, Matchstick, OR Potion, Ragamuffin Manteau, Red Scarf, Unripe Apple, Zargon
Chimera;70;Fire 3;Large;32600;1320;30;10;4950;3000;A;Berserk Potion, Brigan, Great Axe, Horrendous Hair, Oridecon, White Potion
Choco;43;Fire 1;Small;4278;382;5;5;1265;1265;A;Banana, Banana Juice, Claw of Monkey, Elunium, Tropical Banana, Yggdrasil Berry, Yoyo Card, Yoyo Tail
Chonchon;4;Wind 1;Small;67;13;10;0;5;4; ;Chonchon Card, Chonchon Doll, Cutter (4 slots), Fly Wing, Iron, Iron Ore, Jellopy, Shell
